Carnet,Final
201210721,21
201211987,8
201318153,0
201318294,0
201318384,0
201321744,20
201321749,19
201325590,19
201400379,12
201400410,0
201400664,0
201400711,16
201400781,0
201404665,18
201407992,18
201408142,15
201413622,10
201413680,3
201415512,14
201431578,21
201502852,24
201502872,15
201503334,0
201503359,19
201512721,17
201513238,13
201513240,20
201513241,17
201513341,21
201513358,22
201513468,23
201515481,16
201516851,20
201603318,24
201603373,25
201603374,22
201603375,25
201603378,22
201603384,13
201603417,24
201603419,18
201603437,25
201603441,19
201603450,22
201603472,23
201603480,20
201603483,19
201603489,20
201603493,17
201603506,19
201603509,22
201603510,21
201603513,18
201603517,23
201603523,20
201603531,11
201603532,18
201603543,20
201603548,23
201603570,15
201603574,19
201603578,26
201603589,20
201603610,16
201603635,18
201603717,22
201603720,18
201603738,22
201603750,18
201603814,16
201610725,23
201610816,19
201610852,25
201610853,21
201610855,17
201610869,28
201610883,19
201610903,19
201610933,24
201610971,18
201611217,23
201611263,22
201616802,17
201616839,16
201616869,22
201616983,17
201616993,25
201680025,0
201680043,22
201680044,17
